0
training set size: 179820
push set size: 5995
test set size: 5794
batch size: 80
vgg19 224 (2000, 128, 1, 1) 200 log regular
start training
epoch: 	0
	warm
	train

0it [00:00, ?it/s]
1it [00:01,  1.61s/it]
2it [00:01,  1.23it/s]
3it [00:02,  1.46it/s]
4it [00:02,  1.91it/s]
5it [00:03,  1.63it/s]
6it [00:03,  2.01it/s]
7it [00:04,  1.67it/s]
8it [00:04,  2.00it/s]
9it [00:05,  1.72it/s]
10it [00:05,  2.07it/s]
186it [01:35,  2.15it/s]
187it [01:36,  1.78it/s]
188it [01:36,  2.10it/s]
189it [01:37,  1.80it/s]
190it [01:37,  2.15it/s]
191it [01:38,  1.81it/s]
192it [01:38,  2.13it/s]
193it [01:39,  1.83it/s]
194it [01:39,  2.16it/s]
195it [01:40,  1.84it/s]
196it [01:40,  2.16it/s]
197it [01:41,  1.81it/s]
198it [01:42,  2.13it/s]
199it [01:42,  1.83it/s]
200it [01:43,  2.16it/s]
201it [01:43,  1.84it/s]
202it [01:43,  2.18it/s]
203it [01:44,  1.83it/s]
204it [01:45,  2.15it/s]
205it [01:45,  1.85it/s]
206it [01:46,  2.16it/s]
207it [01:46,  1.82it/s]
208it [01:47,  2.17it/s]
209it [01:47,  1.84it/s]
210it [01:48,  2.14it/s]
211it [01:48,  1.86it/s]
212it [01:49,  2.18it/s]
213it [01:49,  1.85it/s]
214it [01:50,  2.15it/s]
215it [01:50,  1.83it/s]
216it [01:51,  2.15it/s]
217it [01:51,  1.76it/s]
218it [01:52,  2.07it/s]
219it [01:52,  1.77it/s]
220it [01:53,  2.12it/s]
221it [01:53,  1.81it/s]
222it [01:54,  2.14it/s]
223it [01:54,  1.83it/s]
224it [01:55,  2.14it/s]
225it [01:55,  1.82it/s]
226it [01:56,  2.15it/s]
227it [01:56,  1.85it/s]
228it [01:57,  2.21it/s]
229it [01:57,  1.82it/s]
230it [01:58,  2.14it/s]
231it [01:58,  1.80it/s]
232it [01:59,  2.13it/s]
233it [02:00,  1.78it/s]
234it [02:00,  2.11it/s]
235it [02:01,  1.80it/s]
236it [02:01,  2.13it/s]
237it [02:02,  1.80it/s]
238it [02:02,  2.12it/s]
239it [02:03,  1.81it/s]
240it [02:03,  2.14it/s]
241it [02:04,  1.83it/s]
242it [02:04,  2.16it/s]
243it [02:05,  1.80it/s]
244it [02:05,  2.12it/s]
245it [02:06,  1.80it/s]
246it [02:06,  2.12it/s]
247it [02:07,  1.84it/s]
248it [02:07,  2.17it/s]
249it [02:08,  1.86it/s]
250it [02:08,  2.18it/s]
251it [02:09,  1.87it/s]
252it [02:09,  2.20it/s]
253it [02:10,  1.79it/s]
254it [02:10,  2.10it/s]
255it [02:11,  1.80it/s]
256it [02:11,  2.12it/s]
257it [02:12,  1.83it/s]
258it [02:12,  2.16it/s]
259it [02:13,  1.83it/s]
260it [02:13,  2.18it/s]
261it [02:14,  1.75it/s]
262it [02:14,  2.11it/s]
263it [02:15,  1.83it/s]
264it [02:15,  2.15it/s]
265it [02:16,  1.85it/s]
266it [02:16,  2.19it/s]
267it [02:17,  1.86it/s]
268it [02:17,  2.20it/s]
269it [02:18,  1.82it/s]
270it [02:18,  2.12it/s]
271it [02:19,  1.80it/s]
272it [02:19,  2.12it/s]
273it [02:20,  1.84it/s]
274it [02:20,  2.17it/s]
275it [02:21,  1.84it/s]
276it [02:21,  2.14it/s]
277it [02:22,  1.81it/s]
278it [02:22,  2.11it/s]
279it [02:23,  1.82it/s]
280it [02:23,  2.15it/s]
281it [02:24,  1.84it/s]
282it [02:24,  2.16it/s]
283it [02:25,  1.82it/s]
284it [02:25,  2.12it/s]
285it [02:26,  1.87it/s]
286it [02:26,  2.19it/s]
287it [02:27,  1.82it/s]
288it [02:27,  2.14it/s]
289it [02:28,  1.82it/s]
290it [02:28,  2.14it/s]
291it [02:29,  1.80it/s]
292it [02:29,  2.14it/s]
293it [02:30,  1.82it/s]
294it [02:30,  2.14it/s]
295it [02:31,  1.81it/s]
296it [02:31,  2.13it/s]
297it [02:32,  1.84it/s]
298it [02:32,  2.17it/s]
299it [02:33,  1.85it/s]
300it [02:33,  2.19it/s]
301it [02:34,  1.87it/s]
302it [02:34,  2.20it/s]
303it [02:35,  1.81it/s]
304it [02:35,  2.13it/s]
305it [02:36,  1.84it/s]
306it [02:36,  2.15it/s]
307it [02:37,  1.82it/s]
308it [02:37,  2.15it/s]
309it [02:38,  1.81it/s]
310it [02:38,  2.12it/s]
311it [02:39,  1.83it/s]
312it [02:39,  2.16it/s]
313it [02:40,  1.77it/s]
314it [02:40,  2.08it/s]
315it [02:41,  1.73it/s]
316it [02:41,  2.08it/s]
317it [02:42,  1.77it/s]
318it [02:42,  2.10it/s]
319it [02:43,  1.81it/s]
320it [02:44,  2.13it/s]
321it [02:44,  1.80it/s]
322it [02:45,  2.11it/s]
323it [02:45,  1.80it/s]
324it [02:46,  2.14it/s]
325it [02:46,  1.82it/s]
326it [02:47,  2.16it/s]
327it [02:47,  1.83it/s]
328it [02:48,  2.15it/s]
329it [02:48,  1.82it/s]
330it [02:49,  2.14it/s]
331it [02:49,  1.82it/s]
332it [02:50,  2.18it/s]
333it [02:50,  1.86it/s]
334it [02:51,  2.17it/s]
335it [02:51,  1.80it/s]
336it [02:52,  2.15it/s]
337it [02:52,  1.86it/s]
338it [02:53,  2.19it/s]
339it [02:53,  1.87it/s]
340it [02:54,  2.18it/s]
341it [02:54,  1.82it/s]
342it [02:55,  2.13it/s]
343it [02:55,  1.79it/s]
344it [02:56,  2.12it/s]
345it [02:56,  1.82it/s]
346it [02:57,  2.12it/s]
347it [02:57,  1.84it/s]
348it [02:58,  2.16it/s]
349it [02:58,  1.81it/s]
350it [02:59,  2.11it/s]
351it [02:59,  1.77it/s]
352it [03:00,  2.10it/s]
353it [03:01,  1.80it/s]
354it [03:01,  2.13it/s]
355it [03:02,  1.82it/s]
356it [03:02,  2.13it/s]
357it [03:03,  1.82it/s]
358it [03:03,  2.14it/s]
359it [03:04,  1.82it/s]
360it [03:04,  2.14it/s]
361it [03:05,  1.85it/s]
362it [03:05,  2.18it/s]
363it [03:06,  1.83it/s]
364it [03:06,  2.14it/s]
365it [03:07,  1.84it/s]
366it [03:07,  2.16it/s]
367it [03:08,  1.85it/s]
368it [03:08,  2.17it/s]
369it [03:09,  1.86it/s]
370it [03:09,  2.17it/s]
371it [03:10,  1.83it/s]
372it [03:10,  2.15it/s]
373it [03:11,  1.83it/s]
374it [03:11,  2.15it/s]
375it [03:12,  1.84it/s]
376it [03:12,  2.15it/s]
377it [03:13,  1.76it/s]
378it [03:13,  2.08it/s]
379it [03:14,  1.80it/s]
380it [03:14,  2.14it/s]
381it [03:15,  1.81it/s]
382it [03:15,  2.13it/s]
383it [03:16,  1.83it/s]
384it [03:16,  2.16it/s]
385it [03:17,  1.86it/s]
386it [03:17,  2.17it/s]
387it [03:18,  1.87it/s]
388it [03:18,  2.19it/s]
389it [03:19,  1.83it/s]
390it [03:19,  2.16it/s]
391it [03:20,  1.81it/s]
392it [03:20,  2.12it/s]
393it [03:21,  1.79it/s]
394it [03:21,  2.11it/s]
395it [03:22,  1.79it/s]
396it [03:22,  2.12it/s]
397it [03:23,  1.82it/s]
398it [03:23,  2.16it/s]
399it [03:24,  1.78it/s]
400it [03:24,  2.11it/s]
401it [03:25,  1.83it/s]
402it [03:25,  2.13it/s]
403it [03:26,  1.85it/s]
404it [03:26,  2.17it/s]
405it [03:27,  1.84it/s]
406it [03:27,  2.15it/s]
407it [03:28,  1.85it/s]
408it [03:28,  2.15it/s]
409it [03:29,  1.81it/s]
410it [03:29,  2.15it/s]
411it [03:30,  1.85it/s]
412it [03:30,  2.18it/s]
413it [03:31,  1.81it/s]
414it [03:31,  2.14it/s]
415it [03:32,  1.82it/s]
416it [03:32,  2.17it/s]
417it [03:33,  1.77it/s]
418it [03:33,  2.10it/s]
419it [03:34,  1.79it/s]
420it [03:34,  2.13it/s]
421it [03:35,  1.83it/s]
422it [03:35,  2.16it/s]
423it [03:36,  1.80it/s]
424it [03:36,  2.13it/s]
425it [03:37,  1.78it/s]
426it [03:37,  2.13it/s]
427it [03:38,  1.83it/s]
428it [03:38,  2.16it/s]
429it [03:39,  1.83it/s]
430it [03:39,  2.15it/s]
431it [03:40,  1.85it/s]
432it [03:40,  2.18it/s]
433it [03:41,  1.87it/s]
434it [03:41,  2.18it/s]
435it [03:42,  1.84it/s]
436it [03:42,  2.15it/s]
437it [03:43,  1.80it/s]
438it [03:43,  2.13it/s]
439it [03:44,  1.83it/s]
440it [03:44,  2.15it/s]
441it [03:45,  1.86it/s]
442it [03:45,  2.18it/s]
443it [03:46,  1.85it/s]
444it [03:46,  2.17it/s]
445it [03:47,  1.86it/s]
446it [03:47,  2.18it/s]
447it [03:48,  1.83it/s]
448it [03:48,  2.14it/s]
449it [03:49,  1.86it/s]
450it [03:49,  2.18it/s]
451it [03:50,  1.81it/s]
452it [03:50,  2.15it/s]
453it [03:51,  1.77it/s]
454it [03:51,  2.10it/s]
455it [03:52,  1.81it/s]
456it [03:52,  2.13it/s]
457it [03:53,  1.80it/s]
458it [03:54,  2.13it/s]
459it [03:54,  1.80it/s]
460it [03:55,  2.11it/s]
461it [03:55,  1.80it/s]
462it [03:56,  2.12it/s]
463it [03:56,  1.81it/s]
464it [03:57,  2.13it/s]
465it [03:57,  1.83it/s]
466it [03:58,  2.16it/s]
467it [03:58,  1.82it/s]
468it [03:59,  2.15it/s]
469it [03:59,  1.83it/s]
470it [04:00,  2.16it/s]
471it [04:00,  1.84it/s]
472it [04:01,  2.16it/s]
473it [04:01,  1.80it/s]
474it [04:02,  2.13it/s]
475it [04:02,  1.79it/s]
476it [04:03,  2.12it/s]
477it [04:03,  1.82it/s]
478it [04:04,  2.14it/s]
479it [04:04,  1.81it/s]
480it [04:05,  2.12it/s]
481it [04:05,  1.83it/s]
482it [04:06,  2.13it/s]
483it [04:06,  1.79it/s]
484it [04:07,  2.11it/s]
485it [04:08,  1.82it/s]
486it [04:08,  2.13it/s]
487it [04:09,  1.82it/s]
488it [04:09,  2.16it/s]
489it [04:10,  1.84it/s]
490it [04:10,  2.14it/s]
491it [04:11,  1.85it/s]
492it [04:11,  2.16it/s]
493it [04:12,  1.80it/s]
494it [04:12,  2.12it/s]
495it [04:13,  1.82it/s]
496it [04:13,  2.14it/s]
497it [04:14,  1.83it/s]
498it [04:14,  2.15it/s]
499it [04:15,  1.80it/s]
500it [04:15,  2.12it/s]
501it [04:16,  1.78it/s]
502it [04:16,  2.13it/s]
503it [04:17,  1.83it/s]
504it [04:17,  2.14it/s]
505it [04:18,  1.89it/s]
506it [04:18,  2.20it/s]
507it [04:19,  1.86it/s]
508it [04:19,  2.17it/s]
509it [04:20,  1.81it/s]
510it [04:20,  2.12it/s]
511it [04:21,  1.84it/s]
512it [04:21,  2.12it/s]
513it [04:22,  1.84it/s]
514it [04:22,  2.14it/s]
515it [04:23,  1.85it/s]
516it [04:23,  2.14it/s]
517it [04:24,  1.81it/s]
518it [04:24,  2.11it/s]
519it [04:25,  1.83it/s]
520it [04:25,  2.16it/s]
521it [04:26,  1.81it/s]
522it [04:26,  2.13it/s]
523it [04:27,  1.84it/s]
524it [04:27,  2.16it/s]
525it [04:28,  1.80it/s]
526it [04:28,  2.12it/s]
527it [04:29,  1.84it/s]
528it [04:29,  2.16it/s]
529it [04:30,  1.86it/s]
530it [04:30,  2.18it/s]
531it [04:31,  1.84it/s]
532it [04:31,  2.14it/s]
533it [04:32,  1.83it/s]
534it [04:32,  2.13it/s]
535it [04:33,  1.82it/s]
536it [04:33,  2.14it/s]
537it [04:34,  1.85it/s]
538it [04:34,  2.16it/s]
539it [04:35,  1.81it/s]
540it [04:35,  2.13it/s]
541it [04:36,  1.80it/s]
542it [04:36,  2.12it/s]
543it [04:37,  1.77it/s]
544it [04:37,  2.08it/s]
545it [04:38,  1.78it/s]
546it [04:38,  2.11it/s]
547it [04:39,  1.79it/s]
548it [04:39,  2.13it/s]
549it [04:40,  1.79it/s]
550it [04:40,  2.11it/s]
551it [04:41,  1.83it/s]
552it [04:41,  2.15it/s]
553it [04:42,  1.82it/s]
554it [04:42,  2.12it/s]
555it [04:43,  1.78it/s]
556it [04:43,  2.08it/s]
557it [04:44,  1.82it/s]
558it [04:44,  2.14it/s]
559it [04:45,  1.83it/s]
560it [04:45,  2.13it/s]
561it [04:46,  1.81it/s]
562it [04:46,  2.12it/s]
563it [04:47,  1.80it/s]
564it [04:47,  2.15it/s]
565it [04:48,  1.85it/s]
566it [04:48,  2.14it/s]
567it [04:49,  1.86it/s]
568it [04:49,  2.16it/s]
569it [04:50,  1.88it/s]
570it [04:50,  2.21it/s]
571it [04:51,  1.88it/s]
572it [04:51,  2.21it/s]
573it [04:52,  1.88it/s]
574it [04:52,  2.20it/s]
575it [04:53,  1.85it/s]
576it [04:53,  2.17it/s]
577it [04:54,  1.81it/s]
578it [04:54,  2.15it/s]
579it [04:55,  1.82it/s]
580it [04:55,  2.16it/s]
581it [04:56,  1.83it/s]
582it [04:56,  2.13it/s]
583it [04:57,  1.82it/s]
584it [04:57,  2.14it/s]
585it [04:58,  1.83it/s]
586it [04:58,  2.15it/s]
587it [04:59,  1.88it/s]
588it [04:59,  2.19it/s]
589it [05:00,  1.81it/s]
590it [05:01,  2.13it/s]
591it [05:01,  1.83it/s]
592it [05:02,  2.14it/s]
593it [05:02,  1.83it/s]
594it [05:03,  2.15it/s]
595it [05:03,  1.86it/s]
596it [05:04,  2.19it/s]
597it [05:04,  1.89it/s]
598it [05:04,  2.22it/s]
599it [05:05,  1.82it/s]
600it [05:06,  2.12it/s]
601it [05:06,  1.83it/s]
602it [05:07,  2.15it/s]
603it [05:07,  1.89it/s]
604it [05:08,  2.18it/s]
605it [05:08,  1.86it/s]
606it [05:09,  2.18it/s]
607it [05:09,  1.80it/s]
608it [05:10,  2.12it/s]
609it [05:10,  1.81it/s]
610it [05:11,  2.13it/s]
611it [05:11,  1.80it/s]
612it [05:12,  2.12it/s]
613it [05:12,  1.80it/s]
614it [05:13,  2.14it/s]
615it [05:13,  1.84it/s]
616it [05:14,  2.15it/s]
617it [05:14,  1.82it/s]
618it [05:15,  2.14it/s]
619it [05:15,  1.84it/s]
620it [05:16,  2.19it/s]
621it [05:16,  1.81it/s]
622it [05:17,  2.14it/s]
623it [05:17,  1.84it/s]
624it [05:18,  2.14it/s]
625it [05:18,  1.83it/s]
626it [05:19,  2.15it/s]
627it [05:19,  1.81it/s]
628it [05:20,  2.14it/s]
629it [05:20,  1.84it/s]
630it [05:21,  2.15it/s]
631it [05:21,  1.82it/s]
632it [05:22,  2.13it/s]
633it [05:22,  1.83it/s]
634it [05:23,  2.15it/s]
635it [05:23,  1.82it/s]
636it [05:24,  2.13it/s]
637it [05:25,  1.81it/s]
638it [05:25,  2.13it/s]
639it [05:26,  1.80it/s]
640it [05:26,  2.13it/s]
641it [05:27,  1.81it/s]
642it [05:27,  2.15it/s]
643it [05:28,  1.83it/s]
644it [05:28,  2.14it/s]
645it [05:29,  1.84it/s]
646it [05:29,  2.16it/s]
647it [05:30,  1.85it/s]
648it [05:30,  2.16it/s]
649it [05:31,  1.87it/s]
650it [05:31,  2.17it/s]
651it [05:32,  1.76it/s]
652it [05:32,  2.08it/s]
653it [05:33,  1.80it/s]
654it [05:33,  2.11it/s]
655it [05:34,  1.83it/s]
656it [05:34,  2.12it/s]
657it [05:35,  1.80it/s]
658it [05:35,  2.12it/s]
659it [05:36,  1.87it/s]
660it [05:36,  2.20it/s]
661it [05:37,  1.86it/s]
662it [05:37,  2.19it/s]
663it [05:38,  1.82it/s]
664it [05:38,  2.15it/s]
665it [05:39,  1.83it/s]
666it [05:39,  2.16it/s]
667it [05:40,  1.84it/s]
668it [05:40,  2.17it/s]
669it [05:41,  1.87it/s]
670it [05:41,  2.17it/s]
671it [05:42,  1.86it/s]
672it [05:42,  2.19it/s]
673it [05:43,  1.84it/s]
674it [05:43,  2.16it/s]
675it [05:44,  1.83it/s]
676it [05:44,  2.14it/s]
677it [05:45,  1.81it/s]
678it [05:45,  2.15it/s]
679it [05:46,  1.87it/s]
680it [05:46,  2.19it/s]
681it [05:47,  1.87it/s]
682it [05:47,  2.17it/s]
683it [05:48,  1.81it/s]
684it [05:48,  2.13it/s]
685it [05:49,  1.84it/s]
686it [05:49,  2.16it/s]
687it [05:50,  1.84it/s]
688it [05:50,  2.18it/s]
689it [05:51,  1.86it/s]
690it [05:51,  2.18it/s]
691it [05:52,  1.84it/s]
692it [05:52,  2.17it/s]
693it [05:53,  1.79it/s]
694it [05:53,  2.10it/s]
695it [05:54,  1.84it/s]
696it [05:54,  2.15it/s]
697it [05:55,  1.83it/s]
698it [05:55,  2.14it/s]
699it [05:56,  1.81it/s]
700it [05:56,  2.13it/s]
701it [05:57,  1.80it/s]
702it [05:57,  2.12it/s]
703it [05:58,  1.84it/s]
704it [05:58,  2.16it/s]
705it [05:59,  1.81it/s]
706it [05:59,  2.14it/s]
707it [06:00,  1.81it/s]
708it [06:00,  2.14it/s]
709it [06:01,  1.85it/s]
710it [06:01,  2.17it/s]
711it [06:02,  1.83it/s]
712it [06:02,  2.15it/s]
713it [06:03,  1.83it/s]
714it [06:03,  2.15it/s]
715it [06:04,  1.78it/s]
716it [06:04,  2.11it/s]
717it [06:05,  1.81it/s]
718it [06:05,  2.14it/s]
719it [06:06,  1.81it/s]
720it [06:06,  2.11it/s]
721it [06:07,  1.84it/s]
722it [06:07,  2.15it/s]
723it [06:08,  1.83it/s]
724it [06:08,  2.17it/s]
725it [06:09,  1.87it/s]
726it [06:09,  2.19it/s]
727it [06:10,  1.84it/s]
728it [06:10,  2.16it/s]
729it [06:11,  1.84it/s]
730it [06:11,  2.16it/s]
731it [06:12,  1.85it/s]
732it [06:12,  2.16it/s]
733it [06:13,  1.84it/s]
734it [06:13,  2.18it/s]
735it [06:14,  1.80it/s]
736it [06:14,  2.12it/s]
737it [06:15,  1.83it/s]
738it [06:15,  2.17it/s]
739it [06:16,  1.85it/s]
740it [06:16,  2.16it/s]
741it [06:17,  1.84it/s]
742it [06:17,  2.15it/s]
743it [06:18,  1.82it/s]
744it [06:18,  2.14it/s]
745it [06:19,  1.81it/s]
746it [06:19,  2.11it/s]
747it [06:20,  1.83it/s]
748it [06:20,  2.15it/s]
749it [06:21,  1.82it/s]
750it [06:21,  2.16it/s]
751it [06:22,  1.79it/s]
752it [06:22,  2.12it/s]
753it [06:23,  1.82it/s]
754it [06:23,  2.14it/s]
755it [06:24,  1.81it/s]
756it [06:25,  2.12it/s]
757it [06:25,  1.82it/s]
758it [06:26,  2.14it/s]
759it [06:26,  1.82it/s]
760it [06:27,  2.14it/s]
761it [06:27,  1.84it/s]
762it [06:28,  2.17it/s]
763it [06:28,  1.84it/s]
764it [06:29,  2.18it/s]
765it [06:29,  1.82it/s]
766it [06:30,  2.12it/s]
767it [06:30,  1.81it/s]
768it [06:31,  2.14it/s]
769it [06:31,  1.85it/s]
770it [06:32,  2.18it/s]
771it [06:32,  1.81it/s]
772it [06:33,  2.14it/s]
773it [06:33,  1.79it/s]
774it [06:34,  2.12it/s]
775it [06:34,  1.81it/s]
776it [06:35,  2.13it/s]
777it [06:35,  1.80it/s]
778it [06:36,  2.12it/s]
779it [06:36,  1.84it/s]
780it [06:37,  2.15it/s]
781it [06:37,  1.78it/s]
782it [06:38,  2.12it/s]
783it [06:39,  1.79it/s]
784it [06:39,  2.11it/s]
785it [06:40,  1.81it/s]
786it [06:40,  2.12it/s]
787it [06:41,  1.77it/s]
788it [06:41,  2.11it/s]
789it [06:42,  1.79it/s]
790it [06:42,  2.12it/s]
791it [06:43,  1.77it/s]
792it [06:43,  2.08it/s]
793it [06:44,  1.79it/s]
794it [06:44,  2.10it/s]
795it [06:45,  1.84it/s]
796it [06:45,  2.16it/s]
797it [06:46,  1.80it/s]
798it [06:46,  2.11it/s]
799it [06:47,  1.81it/s]
800it [06:47,  2.12it/s]
801it [06:48,  1.80it/s]
802it [06:48,  2.11it/s]
803it [06:49,  1.83it/s]
804it [06:49,  2.16it/s]
805it [06:50,  1.82it/s]
806it [06:50,  2.15it/s]
807it [06:51,  1.82it/s]
808it [06:51,  2.14it/s]
809it [06:52,  1.82it/s]
810it [06:52,  2.14it/s]
811it [06:53,  1.82it/s]
812it [06:53,  2.14it/s]
813it [06:54,  1.80it/s]
814it [06:54,  2.10it/s]
815it [06:55,  1.81it/s]
816it [06:55,  2.12it/s]
817it [06:56,  1.82it/s]
818it [06:56,  2.16it/s]
819it [06:57,  1.84it/s]
820it [06:57,  2.15it/s]
821it [06:58,  1.87it/s]
822it [06:58,  2.19it/s]
823it [06:59,  1.89it/s]
824it [06:59,  2.21it/s]
825it [07:00,  1.89it/s]
826it [07:00,  2.20it/s]
827it [07:01,  1.87it/s]
828it [07:01,  2.20it/s]
829it [07:02,  1.85it/s]
830it [07:02,  2.15it/s]
831it [07:03,  1.86it/s]
832it [07:03,  2.18it/s]
833it [07:04,  1.85it/s]
834it [07:04,  2.17it/s]
835it [07:05,  1.83it/s]
836it [07:05,  2.14it/s]
837it [07:06,  1.83it/s]
838it [07:06,  2.15it/s]
839it [07:07,  1.84it/s]
840it [07:07,  2.15it/s]
841it [07:08,  1.83it/s]
842it [07:08,  2.14it/s]
843it [07:09,  1.89it/s]
844it [07:09,  2.22it/s]
845it [07:10,  1.84it/s]
846it [07:10,  2.17it/s]
847it [07:11,  1.83it/s]
848it [07:11,  2.14it/s]
849it [07:12,  1.83it/s]
850it [07:12,  2.15it/s]
851it [07:13,  1.83it/s]
852it [07:13,  2.16it/s]
853it [07:14,  1.80it/s]
854it [07:14,  2.12it/s]
855it [07:15,  1.84it/s]
856it [07:15,  2.17it/s]
857it [07:16,  1.85it/s]
858it [07:16,  2.16it/s]
859it [07:17,  1.84it/s]
860it [07:17,  2.15it/s]
861it [07:18,  1.85it/s]
862it [07:18,  2.16it/s]
863it [07:19,  1.84it/s]
864it [07:19,  2.15it/s]
865it [07:20,  1.82it/s]
