0
training set size: 179820
push set size: 5995
test set size: 5794
batch size: 128
vgg19 224 (2000, 128, 1, 1) 200 log regular
start training
epoch: 	0
	warm
	train

0it [00:00, ?it/s]
1it [00:03,  3.79s/it]
2it [00:04,  1.78s/it]
3it [00:04,  1.23s/it]
4it [00:05,  1.10it/s]
5it [00:06,  1.06s/it]
6it [00:06,  1.19it/s]
7it [00:07,  1.31it/s]
8it [00:07,  1.53it/s]
9it [00:09,  1.01s/it]
10it [00:10,  1.18it/s]
62it [00:51,  1.14it/s]
63it [00:51,  1.26it/s]
64it [00:52,  1.46it/s]
65it [00:52,  1.33it/s]
66it [00:54,  1.10it/s]
67it [00:54,  1.22it/s]
68it [00:55,  1.43it/s]
69it [00:56,  1.34it/s]
70it [00:57,  1.16it/s]
71it [00:57,  1.28it/s]
72it [00:58,  1.47it/s]
73it [00:59,  1.32it/s]
74it [01:00,  1.14it/s]
75it [01:00,  1.26it/s]
76it [01:01,  1.45it/s]
77it [01:02,  1.40it/s]
78it [01:03,  1.07it/s]
79it [01:04,  1.20it/s]
80it [01:04,  1.40it/s]
81it [01:05,  1.47it/s]
82it [01:06,  1.04it/s]
83it [01:07,  1.17it/s]
84it [01:07,  1.37it/s]
85it [01:08,  1.45it/s]
86it [01:09,  1.10it/s]
87it [01:10,  1.22it/s]
88it [01:11,  1.40it/s]
89it [01:11,  1.47it/s]
90it [01:12,  1.15it/s]
91it [01:13,  1.27it/s]
92it [01:13,  1.46it/s]
93it [01:14,  1.51it/s]
94it [01:16,  1.02it/s]
95it [01:16,  1.15it/s]
96it [01:17,  1.36it/s]
97it [01:17,  1.43it/s]
98it [01:19,  1.09it/s]
99it [01:19,  1.23it/s]
100it [01:20,  1.43it/s]
101it [01:20,  1.50it/s]
102it [01:22,  1.13it/s]
103it [01:22,  1.26it/s]
104it [01:23,  1.45it/s]
105it [01:24,  1.49it/s]
106it [01:25,  1.13it/s]
107it [01:26,  1.25it/s]
108it [01:26,  1.44it/s]
109it [01:27,  1.49it/s]
110it [01:28,  1.17it/s]
111it [01:28,  1.29it/s]
112it [01:29,  1.49it/s]
113it [01:30,  1.53it/s]
114it [01:31,  1.11it/s]
115it [01:32,  1.23it/s]
116it [01:32,  1.42it/s]
117it [01:33,  1.50it/s]
118it [01:34,  1.04it/s]
119it [01:35,  1.17it/s]
120it [01:35,  1.38it/s]
121it [01:36,  1.45it/s]
122it [01:37,  1.10it/s]
123it [01:38,  1.22it/s]
124it [01:38,  1.42it/s]
125it [01:39,  1.48it/s]
126it [01:40,  1.16it/s]
127it [01:41,  1.28it/s]
128it [01:41,  1.48it/s]
129it [01:42,  1.54it/s]
130it [01:43,  1.16it/s]
131it [01:44,  1.28it/s]
132it [01:44,  1.47it/s]
133it [01:45,  1.52it/s]
134it [01:46,  1.18it/s]
135it [01:47,  1.29it/s]
136it [01:47,  1.48it/s]
137it [01:48,  1.52it/s]
138it [01:49,  1.15it/s]
139it [01:50,  1.28it/s]
140it [01:50,  1.48it/s]
141it [01:51,  1.53it/s]
142it [01:52,  1.10it/s]
143it [01:53,  1.22it/s]
144it [01:53,  1.42it/s]
145it [01:54,  1.46it/s]
146it [01:55,  1.15it/s]
147it [01:56,  1.28it/s]
148it [01:56,  1.46it/s]
149it [01:57,  1.52it/s]
150it [01:58,  1.14it/s]
151it [01:59,  1.26it/s]
152it [01:59,  1.45it/s]
153it [02:00,  1.50it/s]
154it [02:01,  1.17it/s]
155it [02:02,  1.28it/s]
156it [02:02,  1.46it/s]
157it [02:03,  1.52it/s]
158it [02:05,  1.03it/s]
159it [02:05,  1.16it/s]
160it [02:06,  1.36it/s]
161it [02:06,  1.42it/s]
162it [02:08,  1.02it/s]
163it [02:09,  1.15it/s]
164it [02:09,  1.34it/s]
165it [02:10,  1.42it/s]
166it [02:11,  1.15it/s]
167it [02:11,  1.28it/s]
168it [02:12,  1.49it/s]
169it [02:12,  1.53it/s]
170it [02:14,  1.06it/s]
171it [02:15,  1.19it/s]
172it [02:15,  1.38it/s]
173it [02:16,  1.45it/s]
174it [02:17,  1.09it/s]
175it [02:18,  1.22it/s]
176it [02:18,  1.44it/s]
177it [02:19,  1.51it/s]
178it [02:20,  1.03it/s]
179it [02:21,  1.18it/s]
180it [02:22,  1.38it/s]
181it [02:22,  1.45it/s]
182it [02:23,  1.18it/s]
183it [02:24,  1.30it/s]
184it [02:24,  1.48it/s]
185it [02:25,  1.53it/s]
186it [02:27,  1.08it/s]
187it [02:27,  1.21it/s]
188it [02:28,  1.39it/s]
189it [02:28,  1.46it/s]
190it [02:30,  1.09it/s]
191it [02:30,  1.24it/s]
192it [02:31,  1.44it/s]
193it [02:31,  1.51it/s]
194it [02:33,  1.13it/s]
195it [02:33,  1.25it/s]
196it [02:34,  1.45it/s]
197it [02:34,  1.50it/s]
198it [02:36,  1.14it/s]
199it [02:36,  1.25it/s]
200it [02:37,  1.46it/s]
201it [02:37,  1.52it/s]
202it [02:39,  1.16it/s]
203it [02:39,  1.28it/s]
204it [02:40,  1.47it/s]
205it [02:40,  1.52it/s]
206it [02:42,  1.16it/s]
207it [02:42,  1.27it/s]
208it [02:43,  1.46it/s]
209it [02:43,  1.51it/s]
210it [02:45,  1.07it/s]
211it [02:45,  1.20it/s]
212it [02:46,  1.39it/s]
213it [02:46,  1.45it/s]
214it [02:48,  1.17it/s]
215it [02:48,  1.28it/s]
216it [02:49,  1.47it/s]
217it [02:49,  1.54it/s]
218it [02:51,  1.08it/s]
219it [02:52,  1.21it/s]
220it [02:52,  1.39it/s]
221it [02:53,  1.47it/s]
222it [02:54,  1.17it/s]
223it [02:54,  1.27it/s]
224it [02:55,  1.47it/s]
225it [02:56,  1.52it/s]
226it [02:57,  1.11it/s]
227it [02:58,  1.23it/s]
228it [02:58,  1.42it/s]
229it [02:59,  1.47it/s]
230it [03:00,  1.20it/s]
231it [03:00,  1.31it/s]
232it [03:01,  1.51it/s]
233it [03:02,  1.55it/s]
234it [03:03,  1.14it/s]
235it [03:04,  1.26it/s]
236it [03:04,  1.45it/s]
237it [03:05,  1.51it/s]
238it [03:06,  1.13it/s]
239it [03:07,  1.25it/s]
240it [03:07,  1.44it/s]
241it [03:08,  1.51it/s]
242it [03:09,  1.05it/s]
243it [03:10,  1.19it/s]
244it [03:10,  1.39it/s]
245it [03:11,  1.46it/s]
246it [03:12,  1.18it/s]
247it [03:13,  1.30it/s]
248it [03:13,  1.49it/s]
249it [03:14,  1.53it/s]
250it [03:15,  1.02it/s]
251it [03:16,  1.18it/s]
252it [03:16,  1.38it/s]
253it [03:17,  1.45it/s]
254it [03:18,  1.17it/s]
255it [03:19,  1.28it/s]
256it [03:19,  1.46it/s]
257it [03:20,  1.53it/s]
258it [03:21,  1.20it/s]
259it [03:22,  1.32it/s]
260it [03:22,  1.52it/s]
261it [03:23,  1.58it/s]
262it [03:24,  1.18it/s]
263it [03:25,  1.30it/s]
264it [03:25,  1.49it/s]
265it [03:26,  1.51it/s]
266it [03:27,  1.16it/s]
267it [03:28,  1.27it/s]
268it [03:28,  1.47it/s]
269it [03:29,  1.50it/s]
270it [03:30,  1.11it/s]
271it [03:31,  1.23it/s]
272it [03:31,  1.42it/s]
273it [03:32,  1.47it/s]
274it [03:33,  1.07it/s]
275it [03:34,  1.20it/s]
276it [03:34,  1.39it/s]
277it [03:35,  1.46it/s]
278it [03:36,  1.17it/s]
279it [03:37,  1.28it/s]
280it [03:37,  1.48it/s]
281it [03:38,  1.54it/s]
282it [03:39,  1.19it/s]
283it [03:40,  1.30it/s]
284it [03:40,  1.48it/s]
285it [03:41,  1.53it/s]
286it [03:42,  1.17it/s]
287it [03:43,  1.28it/s]
288it [03:43,  1.46it/s]
289it [03:44,  1.53it/s]
290it [03:45,  1.10it/s]
291it [03:46,  1.22it/s]
292it [03:46,  1.41it/s]
293it [03:47,  1.48it/s]
294it [03:48,  1.17it/s]
295it [03:49,  1.29it/s]
296it [03:49,  1.48it/s]
297it [03:50,  1.54it/s]
298it [03:51,  1.13it/s]
299it [03:52,  1.26it/s]
300it [03:52,  1.45it/s]
301it [03:53,  1.51it/s]
302it [03:55,  1.07it/s]
303it [03:55,  1.19it/s]
304it [03:56,  1.38it/s]
305it [03:56,  1.46it/s]
306it [03:58,  1.10it/s]
307it [03:58,  1.23it/s]
308it [03:59,  1.43it/s]
309it [03:59,  1.49it/s]
310it [04:00,  1.23it/s]
311it [04:01,  1.34it/s]
312it [04:02,  1.53it/s]
313it [04:02,  1.57it/s]
314it [04:04,  1.14it/s]
315it [04:04,  1.28it/s]
316it [04:05,  1.45it/s]
317it [04:05,  1.51it/s]
318it [04:07,  1.15it/s]
319it [04:07,  1.26it/s]
320it [04:08,  1.45it/s]
321it [04:08,  1.50it/s]
322it [04:10,  1.16it/s]
323it [04:10,  1.28it/s]
324it [04:11,  1.48it/s]
325it [04:11,  1.52it/s]
326it [04:13,  1.02it/s]
327it [04:13,  1.16it/s]
328it [04:14,  1.36it/s]
329it [04:15,  1.44it/s]
330it [04:16,  1.14it/s]
331it [04:16,  1.25it/s]
332it [04:17,  1.44it/s]
333it [04:18,  1.49it/s]
334it [04:19,  1.07it/s]
335it [04:20,  1.21it/s]
336it [04:20,  1.40it/s]
337it [04:21,  1.47it/s]
338it [04:22,  1.16it/s]
339it [04:23,  1.27it/s]
340it [04:23,  1.46it/s]
341it [04:24,  1.50it/s]
342it [04:25,  1.10it/s]
343it [04:26,  1.22it/s]
344it [04:26,  1.41it/s]
345it [04:27,  1.48it/s]
346it [04:28,  1.17it/s]
347it [04:29,  1.27it/s]
348it [04:29,  1.46it/s]
349it [04:30,  1.52it/s]
350it [04:31,  1.16it/s]
351it [04:32,  1.27it/s]
352it [04:32,  1.45it/s]
353it [04:33,  1.51it/s]
354it [04:34,  1.15it/s]
355it [04:35,  1.25it/s]
356it [04:35,  1.45it/s]
