0
training set size: 179820
push set size: 5995
test set size: 5794
batch size: 80
vgg19 224 (1000, 128, 1, 1) 200 log regular
start training
epoch: 	0
	warm
	train

0it [00:00, ?it/s]
1it [00:02,  2.59s/it]
2it [00:02,  1.22s/it]
3it [00:03,  1.17it/s]
4it [00:03,  1.59it/s]
5it [00:04,  1.55it/s]
6it [00:04,  1.86it/s]
7it [00:04,  2.03it/s]
8it [00:05,  2.36it/s]
9it [00:06,  1.70it/s]
10it [00:06,  2.02it/s]
69it [00:35,  1.72it/s]
70it [00:35,  1.97it/s]
71it [00:36,  2.09it/s]
72it [00:36,  2.37it/s]
73it [00:37,  1.75it/s]
74it [00:37,  2.04it/s]
75it [00:38,  2.14it/s]
76it [00:38,  2.45it/s]
77it [00:39,  1.81it/s]
78it [00:39,  2.08it/s]
79it [00:39,  2.19it/s]
80it [00:40,  2.45it/s]
81it [00:41,  1.74it/s]
82it [00:41,  2.05it/s]
83it [00:41,  2.16it/s]
84it [00:42,  2.40it/s]
85it [00:43,  1.71it/s]
86it [00:43,  1.98it/s]
87it [00:43,  2.12it/s]
88it [00:44,  2.34it/s]
89it [00:45,  1.77it/s]
90it [00:45,  2.05it/s]
91it [00:45,  2.16it/s]
92it [00:46,  2.43it/s]
93it [00:47,  1.75it/s]
94it [00:47,  2.07it/s]
95it [00:47,  2.17it/s]
96it [00:48,  2.45it/s]
97it [00:49,  1.74it/s]
98it [00:49,  2.05it/s]
99it [00:49,  2.16it/s]
100it [00:49,  2.42it/s]
101it [00:50,  1.80it/s]
102it [00:51,  2.08it/s]
103it [00:51,  2.16it/s]
104it [00:51,  2.40it/s]
105it [00:52,  1.68it/s]
106it [00:53,  1.96it/s]
107it [00:53,  2.10it/s]
108it [00:53,  2.35it/s]
109it [00:54,  1.73it/s]
110it [00:55,  1.99it/s]
111it [00:55,  2.13it/s]
112it [00:55,  2.41it/s]
113it [00:56,  1.74it/s]
114it [00:57,  2.03it/s]
115it [00:57,  2.14it/s]
116it [00:57,  2.37it/s]
117it [00:58,  1.78it/s]
118it [00:59,  2.06it/s]
119it [00:59,  2.16it/s]
120it [00:59,  2.43it/s]
121it [01:00,  1.77it/s]
122it [01:00,  2.05it/s]
123it [01:01,  2.16it/s]
124it [01:01,  2.40it/s]
125it [01:02,  1.79it/s]
126it [01:02,  2.09it/s]
127it [01:03,  2.15it/s]
128it [01:03,  2.44it/s]
129it [01:04,  1.86it/s]
130it [01:04,  2.13it/s]
131it [01:05,  2.27it/s]
132it [01:05,  2.51it/s]
133it [01:06,  1.67it/s]
134it [01:06,  1.95it/s]
135it [01:07,  2.11it/s]
136it [01:07,  2.38it/s]
137it [01:08,  1.81it/s]
138it [01:08,  2.07it/s]
139it [01:09,  2.18it/s]
140it [01:09,  2.41it/s]
141it [01:10,  1.78it/s]
142it [01:10,  2.02it/s]
143it [01:11,  2.14it/s]
144it [01:11,  2.41it/s]
145it [01:12,  1.82it/s]
146it [01:12,  2.08it/s]
147it [01:12,  2.19it/s]
148it [01:13,  2.44it/s]
149it [01:14,  1.79it/s]
150it [01:14,  2.06it/s]
151it [01:14,  2.14it/s]
152it [01:15,  2.43it/s]
153it [01:16,  1.77it/s]
154it [01:16,  2.03it/s]
155it [01:16,  2.16it/s]
156it [01:17,  2.43it/s]
157it [01:17,  1.76it/s]
158it [01:18,  2.01it/s]
159it [01:18,  2.16it/s]
160it [01:18,  2.44it/s]
161it [01:19,  1.76it/s]
162it [01:20,  2.04it/s]
163it [01:20,  2.16it/s]
164it [01:20,  2.44it/s]
165it [01:21,  1.74it/s]
166it [01:22,  2.00it/s]
167it [01:22,  2.12it/s]
168it [01:22,  2.39it/s]
169it [01:23,  1.71it/s]
170it [01:24,  2.01it/s]
171it [01:24,  2.15it/s]
172it [01:24,  2.42it/s]
173it [01:25,  1.71it/s]
174it [01:26,  2.00it/s]
175it [01:26,  2.12it/s]
176it [01:26,  2.35it/s]
177it [01:27,  1.79it/s]
178it [01:28,  2.09it/s]
179it [01:28,  2.16it/s]
180it [01:28,  2.40it/s]
181it [01:29,  1.86it/s]
182it [01:29,  2.18it/s]
183it [01:30,  2.25it/s]
184it [01:30,  2.51it/s]
185it [01:31,  1.81it/s]
186it [01:31,  2.10it/s]
187it [01:32,  2.21it/s]
188it [01:32,  2.45it/s]
189it [01:33,  1.81it/s]
190it [01:33,  2.08it/s]
191it [01:34,  2.21it/s]
192it [01:34,  2.42it/s]
193it [01:35,  1.82it/s]
194it [01:35,  2.12it/s]
195it [01:35,  2.22it/s]
196it [01:36,  2.41it/s]
197it [01:37,  1.79it/s]
198it [01:37,  2.08it/s]
199it [01:37,  2.15it/s]
200it [01:38,  2.41it/s]
201it [01:39,  1.76it/s]
202it [01:39,  2.04it/s]
203it [01:39,  2.15it/s]
204it [01:40,  2.40it/s]
205it [01:41,  1.73it/s]
206it [01:41,  2.02it/s]
207it [01:41,  2.11it/s]
208it [01:42,  2.37it/s]
209it [01:42,  1.81it/s]
210it [01:43,  2.12it/s]
211it [01:43,  2.24it/s]
212it [01:43,  2.45it/s]
213it [01:44,  1.79it/s]
214it [01:45,  2.07it/s]
215it [01:45,  2.17it/s]
216it [01:45,  2.42it/s]
217it [01:46,  1.81it/s]
218it [01:47,  2.11it/s]
219it [01:47,  2.22it/s]
220it [01:47,  2.44it/s]
221it [01:48,  1.79it/s]
222it [01:48,  2.09it/s]
223it [01:49,  2.21it/s]
224it [01:49,  2.45it/s]
225it [01:50,  1.80it/s]
226it [01:50,  2.07it/s]
227it [01:51,  2.20it/s]
228it [01:51,  2.40it/s]
229it [01:52,  1.79it/s]
230it [01:52,  2.09it/s]
231it [01:53,  2.17it/s]
232it [01:53,  2.41it/s]
233it [01:54,  1.82it/s]
234it [01:54,  2.17it/s]
235it [01:55,  2.23it/s]
236it [01:55,  2.47it/s]
237it [01:56,  1.81it/s]
238it [01:56,  2.09it/s]
239it [01:56,  2.20it/s]
240it [01:57,  2.44it/s]
241it [01:58,  1.78it/s]
242it [01:58,  2.10it/s]
243it [01:58,  2.19it/s]
244it [01:59,  2.42it/s]
245it [02:00,  1.84it/s]
246it [02:00,  2.11it/s]
247it [02:00,  2.20it/s]
248it [02:01,  2.45it/s]
249it [02:02,  1.65it/s]
250it [02:02,  1.93it/s]
251it [02:02,  2.07it/s]
252it [02:03,  2.34it/s]
253it [02:04,  1.72it/s]
254it [02:04,  2.00it/s]
255it [02:04,  2.13it/s]
256it [02:05,  2.37it/s]
257it [02:05,  1.87it/s]
258it [02:06,  2.12it/s]
259it [02:06,  2.24it/s]
260it [02:06,  2.49it/s]
261it [02:07,  1.85it/s]
262it [02:08,  2.16it/s]
263it [02:08,  2.25it/s]
264it [02:08,  2.50it/s]
265it [02:09,  1.84it/s]
266it [02:09,  2.13it/s]
267it [02:10,  2.22it/s]
268it [02:10,  2.46it/s]
269it [02:11,  1.83it/s]
270it [02:11,  2.11it/s]
271it [02:12,  2.20it/s]
272it [02:12,  2.47it/s]
273it [02:13,  1.75it/s]
274it [02:13,  2.02it/s]
275it [02:14,  2.14it/s]
276it [02:14,  2.39it/s]
277it [02:15,  1.84it/s]
278it [02:15,  2.11it/s]
279it [02:16,  2.21it/s]
280it [02:16,  2.48it/s]
281it [02:17,  1.72it/s]
282it [02:17,  1.99it/s]
283it [02:18,  2.10it/s]
284it [02:18,  2.34it/s]
285it [02:19,  1.72it/s]
286it [02:19,  2.01it/s]
287it [02:19,  2.13it/s]
288it [02:20,  2.38it/s]
289it [02:21,  1.76it/s]
290it [02:21,  2.05it/s]
291it [02:21,  2.19it/s]
292it [02:22,  2.43it/s]
293it [02:23,  1.72it/s]
294it [02:23,  2.02it/s]
295it [02:23,  2.15it/s]
296it [02:24,  2.40it/s]
297it [02:25,  1.82it/s]
298it [02:25,  2.13it/s]
299it [02:25,  2.24it/s]
300it [02:26,  2.48it/s]
301it [02:26,  1.80it/s]
302it [02:27,  2.10it/s]
303it [02:27,  2.22it/s]
304it [02:27,  2.44it/s]
305it [02:28,  1.70it/s]
306it [02:29,  1.98it/s]
307it [02:29,  2.07it/s]
308it [02:29,  2.30it/s]
309it [02:30,  1.77it/s]
310it [02:31,  2.03it/s]
311it [02:31,  2.18it/s]
312it [02:31,  2.40it/s]
313it [02:32,  1.82it/s]
314it [02:33,  2.08it/s]
315it [02:33,  2.20it/s]
316it [02:33,  2.45it/s]
317it [02:34,  1.76it/s]
318it [02:34,  2.05it/s]
319it [02:35,  2.16it/s]
320it [02:35,  2.39it/s]
321it [02:36,  1.75it/s]
322it [02:36,  2.06it/s]
323it [02:37,  2.14it/s]
324it [02:37,  2.37it/s]
325it [02:38,  1.79it/s]
326it [02:38,  2.07it/s]
327it [02:39,  2.18it/s]
328it [02:39,  2.44it/s]
329it [02:40,  1.78it/s]
330it [02:40,  2.09it/s]
331it [02:41,  2.21it/s]
332it [02:41,  2.43it/s]
333it [02:42,  1.75it/s]
334it [02:42,  2.05it/s]
335it [02:43,  2.16it/s]
336it [02:43,  2.41it/s]
337it [02:44,  1.78it/s]
338it [02:44,  2.06it/s]
339it [02:45,  2.18it/s]
340it [02:45,  2.43it/s]
341it [02:46,  1.82it/s]
342it [02:46,  2.11it/s]
343it [02:46,  2.21it/s]
344it [02:47,  2.44it/s]
345it [02:48,  1.83it/s]
346it [02:48,  2.12it/s]
347it [02:48,  2.21it/s]
348it [02:49,  2.45it/s]
349it [02:49,  1.81it/s]
350it [02:50,  2.10it/s]
351it [02:50,  2.21it/s]
352it [02:50,  2.42it/s]
353it [02:51,  1.82it/s]
354it [02:52,  2.11it/s]
355it [02:52,  2.24it/s]
356it [02:52,  2.48it/s]
357it [02:53,  1.73it/s]
358it [02:54,  2.02it/s]
359it [02:54,  2.14it/s]
360it [02:54,  2.38it/s]
361it [02:55,  1.79it/s]
362it [02:55,  2.10it/s]
363it [02:56,  2.20it/s]
364it [02:56,  2.40it/s]
365it [02:57,  1.80it/s]
366it [02:57,  2.07it/s]
367it [02:58,  2.18it/s]
368it [02:58,  2.43it/s]
369it [02:59,  1.76it/s]
370it [02:59,  2.02it/s]
371it [03:00,  2.15it/s]
372it [03:00,  2.42it/s]
373it [03:01,  1.78it/s]
374it [03:01,  2.05it/s]
375it [03:02,  2.12it/s]
376it [03:02,  2.38it/s]
377it [03:03,  1.81it/s]
378it [03:03,  2.10it/s]
379it [03:04,  2.19it/s]
380it [03:04,  2.41it/s]
381it [03:05,  1.84it/s]
382it [03:05,  2.14it/s]
383it [03:05,  2.23it/s]
384it [03:06,  2.46it/s]
385it [03:07,  1.77it/s]
386it [03:07,  2.05it/s]
387it [03:07,  2.18it/s]
388it [03:08,  2.42it/s]
389it [03:09,  1.80it/s]
390it [03:09,  2.05it/s]
391it [03:09,  2.21it/s]
392it [03:10,  2.47it/s]
393it [03:11,  1.77it/s]
394it [03:11,  2.04it/s]
395it [03:11,  2.17it/s]
396it [03:12,  2.41it/s]
397it [03:12,  1.83it/s]
398it [03:13,  2.10it/s]
399it [03:13,  2.22it/s]
400it [03:13,  2.46it/s]
401it [03:14,  1.84it/s]
402it [03:15,  2.10it/s]
403it [03:15,  2.22it/s]
404it [03:15,  2.46it/s]
405it [03:16,  1.84it/s]
406it [03:16,  2.13it/s]
407it [03:17,  2.24it/s]
408it [03:17,  2.48it/s]
409it [03:18,  1.85it/s]
410it [03:18,  2.09it/s]
411it [03:19,  2.21it/s]
412it [03:19,  2.43it/s]
413it [03:20,  1.87it/s]
414it [03:20,  2.13it/s]
415it [03:21,  2.21it/s]
416it [03:21,  2.48it/s]
417it [03:22,  1.90it/s]
418it [03:22,  2.17it/s]
419it [03:22,  2.24it/s]
420it [03:23,  2.48it/s]
421it [03:23,  1.94it/s]
422it [03:24,  2.19it/s]
423it [03:24,  2.26it/s]
424it [03:25,  2.48it/s]
425it [03:25,  1.82it/s]
426it [03:26,  2.10it/s]
427it [03:26,  2.20it/s]
428it [03:26,  2.41it/s]
429it [03:27,  1.82it/s]
430it [03:28,  2.02it/s]
431it [03:28,  2.14it/s]
432it [03:28,  2.41it/s]
433it [03:29,  1.78it/s]
434it [03:30,  2.04it/s]
435it [03:30,  2.15it/s]
436it [03:30,  2.41it/s]slurmstepd-morgoth: error: *** JOB 16340 ON morgoth CANCELLED AT 2022-09-26T11:16:23 ***

437it [03:32,  1.40it/s]
438it [03:33,  1.34it/s]
439it [03:33,  1.41it/s]
440it [03:35,  1.05s/it]
441it [03:36,  1.09s/it]
442it [03:37,  1.17it/s]
443it [03:38,  1.12s/it]
444it [03:40,  1.42s/it]
445it [03:42,  1.56s/it]
446it [03:48,  2.86s/it]
447it [03:56,  4.44s/it]
