0
training set size: 179820
push set size: 5995
test set size: 5794
batch size: 128
vgg19 224 (2000, 128, 1, 1) 200 log regular
start training
epoch: 	0
	warm
	train

0it [00:00, ?it/s]
1it [00:03,  3.69s/it]
2it [00:04,  1.77s/it]
3it [00:04,  1.22s/it]
4it [00:05,  1.10it/s]
5it [00:06,  1.15s/it]
6it [00:07,  1.10it/s]
7it [00:07,  1.24it/s]
8it [00:08,  1.46it/s]
9it [00:09,  1.03s/it]
10it [00:10,  1.17it/s]
200it [02:38,  1.30it/s]
201it [02:38,  1.38it/s]
202it [02:39,  1.56it/s]
203it [02:40,  1.11it/s]
204it [02:41,  1.30it/s]
205it [02:41,  1.39it/s]
206it [02:42,  1.56it/s]
207it [02:44,  1.04it/s]
208it [02:44,  1.23it/s]
209it [02:45,  1.32it/s]
210it [02:45,  1.50it/s]
211it [02:47,  1.11it/s]
212it [02:47,  1.30it/s]
213it [02:48,  1.38it/s]
214it [02:48,  1.57it/s]
215it [02:50,  1.12it/s]
216it [02:50,  1.31it/s]
217it [02:51,  1.40it/s]
218it [02:51,  1.58it/s]
219it [02:53,  1.08it/s]
220it [02:53,  1.26it/s]
221it [02:54,  1.36it/s]
222it [02:54,  1.57it/s]
223it [02:56,  1.06it/s]
224it [02:56,  1.27it/s]
225it [02:57,  1.37it/s]
226it [02:57,  1.56it/s]
227it [02:59,  1.04it/s]
228it [02:59,  1.23it/s]
229it [03:00,  1.34it/s]
230it [03:01,  1.52it/s]
231it [03:02,  1.09it/s]
232it [03:02,  1.29it/s]
233it [03:03,  1.38it/s]
234it [03:04,  1.55it/s]
235it [03:05,  1.08it/s]
236it [03:06,  1.28it/s]
237it [03:06,  1.38it/s]
238it [03:07,  1.55it/s]
239it [03:08,  1.13it/s]
240it [03:08,  1.33it/s]
241it [03:09,  1.43it/s]
242it [03:10,  1.61it/s]
243it [03:11,  1.07it/s]
244it [03:12,  1.27it/s]
245it [03:12,  1.37it/s]
246it [03:13,  1.54it/s]
247it [03:14,  1.09it/s]
248it [03:15,  1.28it/s]
249it [03:15,  1.38it/s]
250it [03:16,  1.55it/s]
251it [03:17,  1.06it/s]
252it [03:18,  1.27it/s]
253it [03:18,  1.36it/s]
254it [03:19,  1.53it/s]
255it [03:20,  1.11it/s]
256it [03:21,  1.31it/s]
257it [03:21,  1.40it/s]
258it [03:22,  1.59it/s]
259it [03:24,  1.05it/s]
260it [03:24,  1.24it/s]
261it [03:25,  1.33it/s]
262it [03:25,  1.50it/s]
263it [03:27,  1.11it/s]
264it [03:27,  1.31it/s]
265it [03:28,  1.41it/s]
266it [03:28,  1.58it/s]
267it [03:30,  1.10it/s]
268it [03:30,  1.31it/s]
269it [03:31,  1.41it/s]
270it [03:31,  1.57it/s]
271it [03:33,  1.08it/s]
272it [03:33,  1.28it/s]
273it [03:34,  1.39it/s]
274it [03:34,  1.57it/s]
275it [03:36,  1.08it/s]
276it [03:36,  1.27it/s]
277it [03:37,  1.37it/s]
278it [03:37,  1.55it/s]
279it [03:39,  1.08it/s]
280it [03:39,  1.29it/s]
281it [03:40,  1.38it/s]
282it [03:40,  1.56it/s]
283it [03:42,  1.10it/s]
284it [03:42,  1.29it/s]
285it [03:43,  1.38it/s]
286it [03:43,  1.55it/s]
287it [03:45,  1.09it/s]
288it [03:45,  1.28it/s]
289it [03:46,  1.38it/s]
290it [03:46,  1.54it/s]
291it [03:48,  1.13it/s]
292it [03:48,  1.32it/s]
293it [03:49,  1.42it/s]
294it [03:49,  1.60it/s]
295it [03:51,  1.06it/s]
296it [03:51,  1.25it/s]
297it [03:52,  1.34it/s]
298it [03:53,  1.52it/s]
299it [03:54,  1.12it/s]
300it [03:54,  1.31it/s]
301it [03:55,  1.41it/s]
302it [03:55,  1.58it/s]
303it [03:57,  1.03it/s]
304it [03:58,  1.23it/s]
305it [03:58,  1.34it/s]
306it [03:59,  1.52it/s]
307it [04:00,  1.11it/s]
308it [04:01,  1.30it/s]
309it [04:01,  1.39it/s]
310it [04:02,  1.56it/s]
311it [04:03,  1.08it/s]
312it [04:04,  1.27it/s]
313it [04:04,  1.37it/s]
314it [04:05,  1.54it/s]
315it [04:06,  1.07it/s]
316it [04:07,  1.25it/s]
317it [04:07,  1.36it/s]
318it [04:08,  1.56it/s]
319it [04:09,  1.10it/s]
320it [04:10,  1.29it/s]
321it [04:11,  1.38it/s]
322it [04:11,  1.57it/s]
323it [04:13,  1.08it/s]
324it [04:13,  1.27it/s]
325it [04:14,  1.37it/s]
326it [04:14,  1.54it/s]
327it [04:16,  1.07it/s]
328it [04:16,  1.26it/s]
329it [04:17,  1.37it/s]
330it [04:17,  1.53it/s]
331it [04:19,  1.09it/s]
332it [04:19,  1.28it/s]
333it [04:20,  1.37it/s]
334it [04:20,  1.56it/s]
335it [04:22,  1.10it/s]
336it [04:22,  1.29it/s]
337it [04:23,  1.39it/s]
338it [04:23,  1.55it/s]
339it [04:25,  1.08it/s]
340it [04:25,  1.28it/s]
341it [04:26,  1.37it/s]
342it [04:26,  1.55it/s]
343it [04:28,  1.13it/s]
344it [04:28,  1.30it/s]
345it [04:29,  1.39it/s]
346it [04:29,  1.56it/s]
347it [04:31,  1.13it/s]
348it [04:31,  1.33it/s]
349it [04:32,  1.42it/s]
350it [04:32,  1.62it/s]
351it [04:34,  1.07it/s]
352it [04:34,  1.27it/s]
353it [04:35,  1.37it/s]
354it [04:35,  1.55it/s]
355it [04:37,  1.07it/s]
356it [04:38,  1.26it/s]
357it [04:38,  1.36it/s]
358it [04:39,  1.52it/s]
359it [04:40,  1.11it/s]
360it [04:41,  1.30it/s]
361it [04:41,  1.40it/s]
362it [04:42,  1.57it/s]
363it [04:43,  1.15it/s]
364it [04:43,  1.33it/s]
365it [04:44,  1.42it/s]
366it [04:45,  1.59it/s]
367it [04:46,  1.05it/s]
368it [04:47,  1.25it/s]
369it [04:47,  1.37it/s]
370it [04:48,  1.54it/s]
371it [04:49,  1.13it/s]
372it [04:50,  1.31it/s]
373it [04:50,  1.40it/s]
374it [04:51,  1.57it/s]
375it [04:52,  1.09it/s]
376it [04:53,  1.27it/s]
377it [04:53,  1.36it/s]
378it [04:54,  1.53it/s]
379it [04:55,  1.09it/s]
380it [04:56,  1.28it/s]
381it [04:56,  1.36it/s]
382it [04:57,  1.54it/s]
383it [04:58,  1.06it/s]
384it [04:59,  1.26it/s]
385it [05:00,  1.36it/s]
386it [05:00,  1.55it/s]
387it [05:01,  1.10it/s]
388it [05:02,  1.29it/s]
389it [05:03,  1.38it/s]
390it [05:03,  1.53it/s]
391it [05:05,  1.04it/s]
392it [05:05,  1.25it/s]
393it [05:06,  1.35it/s]
394it [05:06,  1.53it/s]
395it [05:08,  1.10it/s]
396it [05:08,  1.30it/s]
397it [05:09,  1.39it/s]
398it [05:09,  1.56it/s]
399it [05:11,  1.06it/s]
400it [05:11,  1.26it/s]
401it [05:12,  1.35it/s]
402it [05:12,  1.53it/s]
403it [05:14,  1.11it/s]
404it [05:14,  1.30it/s]
405it [05:15,  1.39it/s]
406it [05:15,  1.56it/s]
407it [05:17,  1.07it/s]
408it [05:17,  1.27it/s]
409it [05:18,  1.37it/s]
410it [05:18,  1.54it/s]
411it [05:20,  1.10it/s]
412it [05:20,  1.30it/s]
413it [05:21,  1.40it/s]
414it [05:21,  1.57it/s]
415it [05:23,  1.07it/s]
416it [05:24,  1.26it/s]
417it [05:24,  1.37it/s]
418it [05:25,  1.54it/s]
419it [05:26,  1.10it/s]
420it [05:27,  1.29it/s]
421it [05:27,  1.39it/s]
422it [05:28,  1.56it/s]
423it [05:29,  1.11it/s]
424it [05:30,  1.30it/s]
425it [05:30,  1.39it/s]
426it [05:31,  1.57it/s]
427it [05:32,  1.09it/s]
428it [05:33,  1.29it/s]
429it [05:33,  1.40it/s]
430it [05:34,  1.56it/s]
431it [05:35,  1.07it/s]
432it [05:36,  1.28it/s]
433it [05:36,  1.38it/s]
434it [05:37,  1.54it/s]
435it [05:38,  1.08it/s]
436it [05:39,  1.27it/s]
437it [05:39,  1.38it/s]
438it [05:40,  1.54it/s]
439it [05:42,  1.07it/s]
440it [05:42,  1.27it/s]
441it [05:43,  1.39it/s]
442it [05:43,  1.57it/s]
443it [05:45,  1.10it/s]
444it [05:45,  1.29it/s]
445it [05:46,  1.38it/s]
446it [05:46,  1.56it/s]
447it [05:48,  1.07it/s]
448it [05:48,  1.27it/s]
449it [05:49,  1.37it/s]
450it [05:49,  1.56it/s]
451it [05:51,  1.10it/s]
452it [05:51,  1.30it/s]
453it [05:52,  1.39it/s]
454it [05:52,  1.59it/s]
455it [05:54,  1.05it/s]
456it [05:54,  1.24it/s]
457it [05:55,  1.34it/s]
458it [05:55,  1.51it/s]
459it [05:57,  1.09it/s]
460it [05:57,  1.29it/s]
461it [05:58,  1.39it/s]
462it [05:58,  1.57it/s]
463it [06:00,  1.06it/s]
464it [06:00,  1.26it/s]
465it [06:01,  1.35it/s]
466it [06:02,  1.52it/s]
467it [06:03,  1.10it/s]
468it [06:03,  1.30it/s]
469it [06:04,  1.39it/s]
470it [06:05,  1.55it/s]
471it [06:06,  1.09it/s]
472it [06:07,  1.29it/s]
473it [06:07,  1.38it/s]
474it [06:08,  1.57it/s]
475it [06:09,  1.13it/s]
476it [06:09,  1.32it/s]
477it [06:10,  1.41it/s]
478it [06:11,  1.58it/s]
479it [06:12,  1.07it/s]
480it [06:13,  1.27it/s]
481it [06:13,  1.37it/s]
482it [06:14,  1.54it/s]
483it [06:15,  1.10it/s]
484it [06:16,  1.28it/s]
485it [06:16,  1.37it/s]
486it [06:17,  1.54it/s]
487it [06:18,  1.06it/s]
488it [06:19,  1.26it/s]
489it [06:19,  1.38it/s]
490it [06:20,  1.57it/s]
491it [06:21,  1.10it/s]
492it [06:22,  1.28it/s]
493it [06:22,  1.37it/s]
494it [06:23,  1.54it/s]
495it [06:24,  1.16it/s]
496it [06:25,  1.36it/s]
497it [06:25,  1.44it/s]
498it [06:26,  1.62it/s]
499it [06:27,  1.05it/s]
500it [06:28,  1.26it/s]
501it [06:29,  1.34it/s]
502it [06:29,  1.50it/s]
503it [06:30,  1.10it/s]
504it [06:31,  1.29it/s]
505it [06:32,  1.39it/s]
506it [06:32,  1.55it/s]
507it [06:34,  1.07it/s]
508it [06:34,  1.27it/s]
509it [06:35,  1.37it/s]
510it [06:35,  1.54it/s]
511it [06:37,  1.08it/s]
512it [06:37,  1.27it/s]
513it [06:38,  1.37it/s]
514it [06:38,  1.54it/s]
515it [06:40,  1.13it/s]
516it [06:40,  1.32it/s]
517it [06:41,  1.42it/s]
518it [06:41,  1.61it/s]
519it [06:43,  1.06it/s]
520it [06:43,  1.26it/s]
521it [06:44,  1.35it/s]
522it [06:44,  1.51it/s]
523it [06:46,  1.06it/s]
524it [06:46,  1.26it/s]
525it [06:47,  1.37it/s]
526it [06:47,  1.55it/s]
527it [06:49,  1.07it/s]
528it [06:49,  1.27it/s]
529it [06:50,  1.37it/s]
530it [06:51,  1.55it/s]
531it [06:52,  1.10it/s]
532it [06:53,  1.29it/s]
533it [06:53,  1.38it/s]
534it [06:54,  1.55it/s]
535it [06:55,  1.11it/s]
536it [06:56,  1.31it/s]
537it [06:56,  1.41it/s]
538it [06:57,  1.59it/s]
539it [06:58,  1.06it/s]
540it [06:59,  1.25it/s]
541it [06:59,  1.35it/s]
542it [07:00,  1.52it/s]
543it [07:01,  1.09it/s]
544it [07:02,  1.28it/s]
545it [07:02,  1.37it/s]
546it [07:03,  1.53it/s]
547it [07:04,  1.06it/s]
548it [07:05,  1.26it/s]
549it [07:05,  1.35it/s]
550it [07:06,  1.52it/s]
551it [07:07,  1.08it/s]
552it [07:08,  1.28it/s]
553it [07:09,  1.39it/s]
554it [07:09,  1.55it/s]
555it [07:11,  1.08it/s]
556it [07:11,  1.28it/s]
557it [07:12,  1.38it/s]
558it [07:12,  1.56it/s]
559it [07:14,  1.04it/s]
560it [07:14,  1.24it/s]
561it [07:15,  1.35it/s]
562it [07:15,  1.51it/s]
563it [07:17,  1.11it/s]
564it [07:17,  1.31it/s]
565it [07:18,  1.40it/s]
566it [07:18,  1.58it/s]
567it [07:20,  1.12it/s]
568it [07:20,  1.30it/s]
569it [07:21,  1.39it/s]
570it [07:21,  1.57it/s]
571it [07:23,  1.10it/s]
572it [07:23,  1.30it/s]
573it [07:24,  1.39it/s]
574it [07:24,  1.57it/s]
575it [07:26,  1.05it/s]
576it [07:26,  1.24it/s]
577it [07:27,  1.34it/s]
578it [07:28,  1.51it/s]
579it [07:29,  1.14it/s]
580it [07:29,  1.32it/s]
581it [07:30,  1.43it/s]
582it [07:30,  1.61it/s]
583it [07:32,  1.06it/s]
584it [07:33,  1.27it/s]
585it [07:33,  1.37it/s]
586it [07:34,  1.53it/s]
587it [07:35,  1.06it/s]
588it [07:36,  1.26it/s]
589it [07:36,  1.37it/s]
590it [07:37,  1.55it/s]
591it [07:38,  1.12it/s]
592it [07:39,  1.31it/s]
593it [07:39,  1.40it/s]
594it [07:40,  1.58it/s]
595it [07:41,  1.11it/s]
596it [07:42,  1.29it/s]
597it [07:42,  1.37it/s]
598it [07:43,  1.53it/s]
599it [07:44,  1.07it/s]
600it [07:45,  1.27it/s]
601it [07:45,  1.37it/s]
602it [07:46,  1.55it/s]
603it [07:47,  1.10it/s]
604it [07:48,  1.29it/s]
605it [07:48,  1.38it/s]
606it [07:49,  1.53it/s]
607it [07:50,  1.08it/s]
608it [07:51,  1.28it/s]
609it [07:52,  1.36it/s]
610it [07:52,  1.53it/s]
611it [07:54,  1.09it/s]
612it [07:54,  1.29it/s]
613it [07:55,  1.38it/s]
614it [07:55,  1.56it/s]
615it [07:57,  1.09it/s]
616it [07:57,  1.27it/s]
617it [07:58,  1.38it/s]
618it [07:58,  1.56it/s]
619it [08:00,  1.11it/s]
620it [08:00,  1.29it/s]
621it [08:01,  1.39it/s]
622it [08:01,  1.56it/s]
623it [08:03,  1.09it/s]
624it [08:03,  1.28it/s]
625it [08:04,  1.38it/s]
626it [08:04,  1.56it/s]
627it [08:06,  1.12it/s]
628it [08:06,  1.31it/s]
629it [08:07,  1.40it/s]
630it [08:07,  1.58it/s]
631it [08:09,  1.11it/s]
632it [08:09,  1.29it/s]
633it [08:10,  1.38it/s]
634it [08:10,  1.52it/s]
635it [08:12,  1.09it/s]
636it [08:12,  1.29it/s]
637it [08:13,  1.39it/s]
638it [08:13,  1.55it/s]
639it [08:15,  1.08it/s]
640it [08:15,  1.28it/s]
641it [08:16,  1.37it/s]
642it [08:16,  1.55it/s]
643it [08:18,  1.12it/s]
644it [08:18,  1.31it/s]
645it [08:19,  1.39it/s]
646it [08:19,  1.58it/s]
647it [08:21,  1.08it/s]
648it [08:21,  1.29it/s]
649it [08:22,  1.37it/s]
650it [08:22,  1.57it/s]
651it [08:24,  1.11it/s]
652it [08:24,  1.29it/s]
653it [08:25,  1.38it/s]
654it [08:26,  1.55it/s]
655it [08:27,  1.10it/s]
656it [08:28,  1.29it/s]
657it [08:28,  1.37it/s]
658it [08:29,  1.54it/s]
659it [08:30,  1.07it/s]
660it [08:31,  1.26it/s]
661it [08:31,  1.38it/s]
662it [08:32,  1.55it/s]
663it [08:33,  1.06it/s]
664it [08:34,  1.27it/s]
665it [08:34,  1.38it/s]
666it [08:35,  1.57it/s]
667it [08:36,  1.10it/s]
668it [08:37,  1.29it/s]
669it [08:37,  1.38it/s]
670it [08:38,  1.56it/s]
671it [08:39,  1.09it/s]
672it [08:40,  1.29it/s]
673it [08:40,  1.37it/s]
674it [08:41,  1.54it/s]
675it [08:43,  1.07it/s]
676it [08:43,  1.27it/s]
677it [08:44,  1.37it/s]
678it [08:44,  1.55it/s]
679it [08:46,  1.10it/s]
680it [08:46,  1.29it/s]
681it [08:47,  1.38it/s]
682it [08:47,  1.56it/s]
683it [08:49,  1.08it/s]
684it [08:49,  1.28it/s]
685it [08:50,  1.37it/s]
686it [08:50,  1.55it/s]
687it [08:52,  1.11it/s]
688it [08:52,  1.29it/s]
689it [08:53,  1.37it/s]
690it [08:53,  1.55it/s]
691it [08:55,  1.09it/s]
692it [08:55,  1.27it/s]
693it [08:56,  1.38it/s]
694it [08:56,  1.55it/s]
695it [08:58,  1.09it/s]
696it [08:58,  1.30it/s]
697it [08:59,  1.39it/s]
698it [08:59,  1.55it/s]
699it [09:01,  1.09it/s]
700it [09:01,  1.27it/s]
701it [09:02,  1.36it/s]
702it [09:02,  1.54it/s]
703it [09:04,  1.08it/s]
704it [09:04,  1.28it/s]
705it [09:05,  1.36it/s]
706it [09:06,  1.54it/s]
707it [09:07,  1.10it/s]
708it [09:07,  1.29it/s]
709it [09:08,  1.38it/s]
710it [09:09,  1.54it/s]
711it [09:10,  1.04it/s]
712it [09:11,  1.23it/s]
713it [09:11,  1.35it/s]
714it [09:12,  1.52it/s]
715it [09:13,  1.11it/s]
716it [09:14,  1.30it/s]
717it [09:14,  1.39it/s]
718it [09:15,  1.56it/s]
719it [09:16,  1.05it/s]
720it [09:17,  1.24it/s]
721it [09:17,  1.34it/s]
722it [09:18,  1.52it/s]
723it [09:19,  1.11it/s]
724it [09:20,  1.30it/s]
725it [09:20,  1.40it/s]
726it [09:21,  1.58it/s]
727it [09:22,  1.11it/s]
728it [09:23,  1.31it/s]
729it [09:23,  1.40it/s]
730it [09:24,  1.57it/s]
731it [09:25,  1.09it/s]
732it [09:26,  1.29it/s]
733it [09:27,  1.38it/s]
734it [09:27,  1.56it/s]
735it [09:29,  1.07it/s]
736it [09:29,  1.26it/s]
737it [09:30,  1.35it/s]
738it [09:30,  1.53it/s]
739it [09:32,  1.07it/s]
740it [09:32,  1.27it/s]
741it [09:33,  1.39it/s]
742it [09:33,  1.57it/s]
743it [09:35,  1.09it/s]
744it [09:35,  1.29it/s]
745it [09:36,  1.38it/s]
746it [09:36,  1.58it/s]
747it [09:38,  1.05it/s]
748it [09:38,  1.23it/s]
749it [09:39,  1.33it/s]
750it [09:39,  1.52it/s]
751it [09:41,  1.11it/s]
752it [09:41,  1.31it/s]
753it [09:42,  1.39it/s]
754it [09:42,  1.58it/s]
755it [09:44,  1.09it/s]
756it [09:44,  1.29it/s]
757it [09:45,  1.38it/s]
758it [09:46,  1.55it/s]
759it [09:47,  1.07it/s]
760it [09:48,  1.26it/s]
761it [09:48,  1.36it/s]
762it [09:49,  1.52it/s]
763it [09:50,  1.10it/s]
764it [09:51,  1.30it/s]
765it [09:51,  1.39it/s]
766it [09:52,  1.57it/s]
767it [09:53,  1.09it/s]
768it [09:54,  1.28it/s]
769it [09:54,  1.38it/s]
770it [09:55,  1.56it/s]
771it [09:56,  1.13it/s]
772it [09:57,  1.32it/s]
773it [09:57,  1.39it/s]
774it [09:58,  1.56it/s]
775it [09:59,  1.10it/s]
776it [10:00,  1.29it/s]
777it [10:00,  1.39it/s]
778it [10:01,  1.55it/s]
779it [10:02,  1.08it/s]
780it [10:03,  1.27it/s]
781it [10:03,  1.35it/s]
782it [10:04,  1.52it/s]
783it [10:05,  1.07it/s]
784it [10:06,  1.27it/s]
785it [10:07,  1.37it/s]
786it [10:07,  1.54it/s]
787it [10:09,  1.08it/s]
788it [10:09,  1.28it/s]
789it [10:10,  1.38it/s]
790it [10:10,  1.54it/s]
791it [10:12,  1.07it/s]
792it [10:12,  1.28it/s]
793it [10:13,  1.37it/s]
794it [10:13,  1.54it/s]
795it [10:15,  1.06it/s]
796it [10:15,  1.25it/s]
797it [10:16,  1.36it/s]
798it [10:16,  1.54it/s]
799it [10:18,  1.09it/s]
800it [10:18,  1.28it/s]
801it [10:19,  1.37it/s]
802it [10:19,  1.54it/s]
803it [10:21,  1.05it/s]
804it [10:21,  1.26it/s]
805it [10:22,  1.35it/s]
806it [10:22,  1.54it/s]
807it [10:24,  1.13it/s]
808it [10:24,  1.33it/s]
809it [10:25,  1.44it/s]
810it [10:25,  1.60it/s]
811it [10:27,  1.07it/s]
812it [10:28,  1.25it/s]
813it [10:28,  1.35it/s]
814it [10:29,  1.52it/s]
815it [10:30,  1.13it/s]
816it [10:30,  1.32it/s]
817it [10:31,  1.41it/s]
818it [10:32,  1.59it/s]
819it [10:33,  1.03it/s]
820it [10:34,  1.23it/s]
821it [10:34,  1.35it/s]
822it [10:35,  1.51it/s]
823it [10:36,  1.11it/s]
824it [10:37,  1.31it/s]
825it [10:37,  1.41it/s]
826it [10:38,  1.57it/s]
827it [10:39,  1.10it/s]
828it [10:40,  1.28it/s]
829it [10:40,  1.37it/s]
830it [10:41,  1.54it/s]
831it [10:42,  1.10it/s]
832it [10:43,  1.30it/s]
833it [10:43,  1.40it/s]
834it [10:44,  1.56it/s]
835it [10:46,  1.04it/s]
836it [10:46,  1.23it/s]
837it [10:47,  1.35it/s]
838it [10:47,  1.52it/s]
839it [10:49,  1.11it/s]
840it [10:49,  1.32it/s]
841it [10:50,  1.41it/s]
842it [10:50,  1.60it/s]
843it [10:52,  1.10it/s]
844it [10:52,  1.29it/s]
845it [10:53,  1.39it/s]
846it [10:53,  1.55it/s]
847it [10:55,  1.07it/s]
848it [10:55,  1.26it/s]
849it [10:56,  1.37it/s]
850it [10:56,  1.53it/s]
851it [10:58,  1.14it/s]
852it [10:58,  1.32it/s]
853it [10:59,  1.40it/s]
854it [10:59,  1.57it/s]
855it [11:01,  1.06it/s]
856it [11:01,  1.27it/s]
857it [11:02,  1.37it/s]
858it [11:02,  1.55it/s]
859it [11:04,  1.12it/s]
860it [11:04,  1.31it/s]
861it [11:05,  1.39it/s]
862it [11:05,  1.56it/s]
863it [11:07,  1.09it/s]
864it [11:07,  1.27it/s]
865it [11:08,  1.37it/s]
866it [11:08,  1.53it/s]
